,trend,type
2022-09-25,10.240384615384617,sweater
2022-10-02,10.221153846153847,sweater
2022-10-09,10.211538461538462,sweater
2022-10-16,10.211538461538462,sweater
2022-10-23,10.201923076923078,sweater
2022-10-30,10.192307692307693,sweater
2022-11-06,10.192307692307693,sweater
2022-11-13,10.201923076923077,sweater
2022-11-20,10.23076923076923,sweater
2022-11-27,10.259615384615385,sweater
2022-12-04,10.278846153846153,sweater
2022-12-11,10.298076923076923,sweater
2022-12-18,10.307692307692308,sweater
2022-12-25,10.307692307692308,sweater
2023-01-01,10.307692307692308,sweater
2023-01-08,10.30769230769231,sweater
2023-01-15,10.30769230769231,sweater
2023-01-22,10.30769230769231,sweater
2023-01-29,10.30769230769231,sweater
2023-02-05,10.317307692307695,sweater
2023-02-12,10.326923076923078,sweater
2023-02-19,10.326923076923078,sweater
2023-02-26,10.336538461538462,sweater
2023-03-05,10.35576923076923,sweater
2023-03-12,10.365384615384615,sweater
2023-03-19,10.365384615384613,sweater
2023-03-26,10.336538461538462,sweater
2023-04-02,10.278846153846153,sweater
2023-04-09,10.240384615384619,sweater
2023-04-16,10.240384615384617,sweater
2023-04-23,10.278846153846157,sweater
2023-04-30,10.326923076923078,sweater
2023-05-07,10.375,sweater
2023-05-14,10.403846153846155,sweater
2023-05-21,10.423076923076923,sweater
2023-05-28,10.403846153846155,sweater
2023-06-04,10.403846153846155,sweater
2023-06-11,10.403846153846155,sweater
2023-06-18,10.403846153846155,sweater
2023-06-25,10.403846153846155,sweater
2023-07-02,10.403846153846155,sweater
2023-07-09,10.403846153846155,sweater
2023-07-16,10.403846153846155,sweater
2023-07-23,10.403846153846155,sweater
2023-07-30,10.403846153846155,sweater
2023-08-06,10.403846153846155,sweater
2023-08-13,10.403846153846155,sweater
2023-08-20,10.403846153846155,sweater
2023-08-27,10.403846153846155,sweater
2023-09-03,10.403846153846155,sweater
2023-09-10,10.403846153846155,sweater
2023-09-17,10.403846153846155,sweater
2023-09-24,10.403846153846155,sweater
2023-10-01,10.403846153846155,sweater
2023-10-08,10.403846153846155,sweater
2023-10-15,10.403846153846155,sweater
2023-10-22,10.403846153846155,sweater
2023-10-29,10.403846153846155,sweater
2023-11-05,10.403846153846155,sweater
2023-11-12,10.403846153846155,sweater
2023-11-19,10.403846153846155,sweater
2023-11-26,10.403846153846155,sweater
2018-12-16,,top
2018-12-23,,top
2018-12-30,,top
2019-01-06,,top
2019-01-13,,top
2019-01-20,,top
2019-01-27,,top
2019-02-03,,top
2019-02-10,,top
2019-02-17,,top
2019-02-24,,top
2019-03-03,,top
2019-03-10,,top
2019-03-17,,top
2019-03-24,,top
2019-03-31,,top
2019-04-07,,top
2019-04-14,,top
2019-04-21,,top
2019-04-28,,top
2019-05-05,,top
2019-05-12,,top
2019-05-19,,top
2019-05-26,,top
2019-06-02,,top
2019-06-09,,top
2019-06-16,3.009615384615384,top
2019-06-23,3.0288461538461533,top
2019-06-30,3.048076923076923,top
2019-07-07,3.0576923076923075,top
2019-07-14,3.057692307692308,top
2019-07-21,3.057692307692308,top
2019-07-28,3.0576923076923075,top
2019-08-04,3.067307692307692,top
2019-08-11,3.0865384615384612,top
2019-08-18,3.1057692307692304,top
2019-08-25,3.1249999999999996,top
2019-09-01,3.1442307692307687,top
2019-09-08,3.1442307692307683,top
2019-09-15,3.124999999999999,top
2019-09-22,3.1057692307692304,top
2019-09-29,3.0865384615384612,top
2019-10-06,3.0769230769230766,top
2019-10-13,3.076923076923076,top
2019-10-20,3.076923076923076,top
2019-10-27,3.067307692307692,top
2019-11-03,3.057692307692307,top
2019-11-10,3.057692307692307,top
2019-11-17,3.057692307692308,top
2019-11-24,3.057692307692308,top
2019-12-01,3.067307692307693,top
2019-12-08,3.0769230769230775,top
2019-12-15,3.0769230769230775,top
2019-12-22,3.0769230769230775,top
2019-12-29,3.076923076923078,top
2020-01-05,3.0769230769230775,top
2020-01-12,3.0673076923076925,top
2020-01-19,3.0480769230769234,top
2020-01-26,3.0384615384615388,top
2020-02-02,3.038461538461539,top
2020-02-09,3.0480769230769242,top
2020-02-16,3.0576923076923084,top
2020-02-23,3.0576923076923084,top
2020-03-01,3.0576923076923075,top
2020-03-08,3.0673076923076916,top
2020-03-15,3.0769230769230758,top
2020-03-22,3.076923076923076,top
2020-03-29,3.0673076923076916,top
2020-04-05,3.057692307692307,top
2020-04-12,3.0576923076923075,top
2020-04-19,3.0576923076923075,top
2020-04-26,3.048076923076923,top
2020-05-03,3.0384615384615383,top
2020-05-10,3.0384615384615383,top
2020-05-17,3.0384615384615383,top
2020-05-24,3.0288461538461533,top
2020-05-31,3.009615384615384,top
2020-06-07,2.990384615384615,top
2020-06-14,2.9615384615384612,top
2020-06-21,2.923076923076923,top
2020-06-28,2.894230769230769,top
2020-07-05,2.884615384615384,top
2020-07-12,2.884615384615384,top
2020-07-19,2.884615384615384,top
2020-07-26,2.884615384615384,top
2020-08-02,2.875,top
2020-08-09,2.865384615384615,top
2020-08-16,2.8557692307692304,top
2020-08-23,2.846153846153846,top
2020-08-30,2.8461538461538454,top
2020-09-06,2.8557692307692304,top
2020-09-13,2.8749999999999996,top
2020-09-20,2.8942307692307687,top
2020-09-27,2.9230769230769225,top
2020-10-04,2.942307692307692,top
2020-10-11,2.951923076923076,top
2020-10-18,2.9711538461538463,top
2020-10-25,2.990384615384616,top
2020-11-01,3.009615384615385,top
2020-11-08,3.0288461538461546,top
2020-11-15,3.048076923076924,top
2020-11-22,3.0673076923076925,top
2020-11-29,3.086538461538462,top
2020-12-06,3.115384615384616,top
2020-12-13,3.153846153846154,top
2020-12-20,3.1826923076923075,top
2020-12-27,3.2019230769230766,top
2021-01-03,3.221153846153846,top
2021-01-10,3.25,top
2021-01-17,3.2884615384615383,top
2021-01-24,3.3269230769230766,top
2021-01-31,3.355769230769231,top
2021-02-07,3.384615384615385,top
2021-02-14,3.423076923076923,top
2021-02-21,3.451923076923077,top
2021-02-28,3.4711538461538467,top
2021-03-07,3.4807692307692313,top
2021-03-14,3.4903846153846154,top
2021-03-21,3.5096153846153846,top
2021-03-28,3.5288461538461537,top
2021-04-04,3.548076923076922,top
2021-04-11,3.5673076923076916,top
2021-04-18,3.596153846153846,top
2021-04-25,3.634615384615384,top
2021-05-02,3.6538461538461537,top
2021-05-09,3.6634615384615383,top
2021-05-16,3.6826923076923075,top
2021-05-23,3.701923076923076,top
2021-05-30,3.7211538461538454,top
2021-06-06,3.749999999999999,top
2021-06-13,3.788461538461538,top
2021-06-20,3.817307692307692,top
2021-06-27,3.8365384615384617,top
2021-07-04,3.855769230769231,top
2021-07-11,3.875,top
2021-07-18,3.8942307692307687,top
2021-07-25,3.913461538461538,top
2021-08-01,3.932692307692307,top
2021-08-08,3.951923076923076,top
2021-08-15,3.9807692307692304,top
2021-08-22,4.009615384615385,top
2021-08-29,4.028846153846154,top
2021-09-05,4.048076923076923,top
2021-09-12,4.067307692307693,top
2021-09-19,4.086538461538462,top
2021-09-26,4.105769230769232,top
2021-10-03,4.134615384615385,top
2021-10-10,4.163461538461538,top
2021-10-17,4.1826923076923075,top
2021-10-24,4.211538461538461,top
2021-10-31,4.240384615384615,top
2021-11-07,4.269230769230769,top
2021-11-14,4.307692307692308,top
2021-11-21,4.336538461538463,top
2021-11-28,4.355769230769231,top
2021-12-05,4.375,top
2021-12-12,4.39423076923077,top
2021-12-19,4.413461538461539,top
2021-12-26,4.423076923076923,top
2022-01-02,4.4230769230769225,top
2022-01-09,4.4230769230769225,top
2022-01-16,4.4230769230769225,top
2022-01-23,4.423076923076922,top
2022-01-30,4.432692307692306,top
2022-02-06,4.442307692307691,top
2022-02-13,4.442307692307691,top
2022-02-20,4.451923076923076,top
2022-02-27,4.46153846153846,top
2022-03-06,4.471153846153845,top
2022-03-13,4.490384615384614,top
2022-03-20,4.499999999999999,top
2022-03-27,4.5,top
2022-04-03,4.5,top
2022-04-10,4.5,top
2022-04-17,4.490384615384616,top
2022-04-24,4.490384615384615,top
2022-05-01,4.509615384615385,top
2022-05-08,4.519230769230769,top
2022-05-15,4.519230769230769,top
2022-05-22,4.519230769230769,top
2022-05-29,4.528846153846153,top
2022-06-05,4.538461538461537,top
2022-06-12,4.538461538461538,top
2022-06-19,4.5480769230769225,top
2022-06-26,4.576923076923077,top
2022-07-03,4.596153846153846,top
2022-07-10,4.596153846153846,top
2022-07-17,4.596153846153847,top
2022-07-24,4.596153846153846,top
2022-07-31,4.596153846153846,top
2022-08-07,4.586538461538462,top
2022-08-14,4.576923076923077,top
2022-08-21,4.5673076923076925,top
2022-08-28,4.548076923076923,top
2022-09-04,4.528846153846154,top
2022-09-11,4.509615384615385,top
2022-09-18,4.5,top
2022-09-25,4.490384615384615,top
2022-10-02,4.471153846153846,top
2022-10-09,4.451923076923076,top
2022-10-16,4.432692307692307,top
2022-10-23,4.403846153846152,top
2022-10-30,4.374999999999999,top
2022-11-06,4.346153846153846,top
2022-11-13,4.2980769230769225,top
2022-11-20,4.259615384615385,top
2022-11-27,4.221153846153846,top
2022-12-04,4.163461538461538,top
2022-12-11,4.105769230769231,top
2022-12-18,4.057692307692308,top
2022-12-25,4.028846153846155,top
2023-01-01,4.009615384615386,top
2023-01-08,3.9807692307692313,top
2023-01-15,3.942307692307693,top
2023-01-22,3.9038461538461546,top
2023-01-29,3.865384615384616,top
2023-02-05,3.817307692307693,top
2023-02-12,3.7692307692307696,top
2023-02-19,3.7307692307692304,top
2023-02-26,3.692307692307692,top
2023-03-05,3.6538461538461533,top
2023-03-12,3.615384615384615,top
2023-03-19,3.586538461538461,top
2023-03-26,3.567307692307692,top
2023-04-02,3.5480769230769225,top
2023-04-09,3.5288461538461537,top
2023-04-16,3.509615384615384,top
2023-04-23,3.480769230769231,top
2023-04-30,3.4519230769230766,top
2023-05-07,3.4326923076923075,top
2023-05-14,3.413461538461538,top
2023-05-21,3.3942307692307687,top
2023-05-28,3.365384615384615,top
2023-06-04,3.365384615384615,top
2023-06-11,3.365384615384615,top
2023-06-18,3.365384615384615,top
2023-06-25,3.365384615384615,top
2023-07-02,3.365384615384615,top
2023-07-09,3.365384615384615,top
2023-07-16,3.365384615384615,top
2023-07-23,3.365384615384615,top
2023-07-30,3.365384615384615,top
2023-08-06,3.365384615384615,top
2023-08-13,3.365384615384615,top
2023-08-20,3.365384615384615,top
2023-08-27,3.365384615384615,top
2023-09-03,3.365384615384615,top
2023-09-10,3.365384615384615,top
2023-09-17,3.365384615384615,top
2023-09-24,3.365384615384615,top
2023-10-01,3.365384615384615,top
2023-10-08,3.365384615384615,top
2023-10-15,3.365384615384615,top
2023-10-22,3.365384615384615,top
2023-10-29,3.365384615384615,top
2023-11-05,3.365384615384615,top
2023-11-12,3.365384615384615,top
2023-11-19,3.365384615384615,top
2023-11-26,3.365384615384615,top
2018-12-16,,tshirt
2018-12-23,,tshirt
2018-12-30,,tshirt
2019-01-06,,tshirt
2019-01-13,,tshirt
2019-01-20,,tshirt
2019-01-27,,tshirt
2019-02-03,,tshirt
2019-02-10,,tshirt
2019-02-17,,tshirt
2019-02-24,,tshirt
2019-03-03,,tshirt
2019-03-10,,tshirt
2019-03-17,,tshirt
2019-03-24,,tshirt
2019-03-31,,tshirt
2019-04-07,,tshirt
2019-04-14,,tshirt
2019-04-21,,tshirt
2019-04-28,,tshirt
2019-05-05,,tshirt
2019-05-12,,tshirt
2019-05-19,,tshirt
2019-05-26,,tshirt
2019-06-02,,tshirt
2019-06-09,,tshirt
2019-06-16,38.019230769230774,tshirt
2019-06-23,38.019230769230774,tshirt
2019-06-30,38.05769230769231,tshirt
2019-07-07,38.14423076923077,tshirt
2019-07-14,38.24999999999999,tshirt
2019-07-21,38.37499999999999,tshirt
2019-07-28,38.47115384615385,tshirt
2019-08-04,38.58653846153846,tshirt
2019-08-11,38.70192307692307,tshirt
2019-08-18,38.76923076923077,tshirt
2019-08-25,38.76923076923077,tshirt
2019-09-01,38.73076923076923,tshirt
2019-09-08,38.605769230769226,tshirt
2019-09-15,38.26923076923078,tshirt
2019-09-22,37.83653846153847,tshirt
2019-09-29,37.480769230769226,tshirt
2019-10-06,37.25961538461538,tshirt
2019-10-13,37.105769230769226,tshirt
2019-10-20,36.96153846153846,tshirt
2019-10-27,36.82692307692308,tshirt
2019-11-03,36.74038461538462,tshirt
2019-11-10,36.64423076923078,tshirt
2019-11-17,36.56730769230769,tshirt
2019-11-24,36.58653846153846,tshirt
2019-12-01,36.51923076923077,tshirt
2019-12-08,36.45192307692307,tshirt
2019-12-15,36.43269230769231,tshirt
2019-12-22,36.40384615384615,tshirt
2019-12-29,36.39423076923077,tshirt
2020-01-05,36.33653846153846,tshirt
2020-01-12,36.269230769230774,tshirt
2020-01-19,36.25961538461539,tshirt
2020-01-26,36.29807692307692,tshirt
2020-02-02,36.326923076923066,tshirt
2020-02-09,36.32692307692307,tshirt
2020-02-16,36.33653846153846,tshirt
2020-02-23,36.355769230769226,tshirt
2020-03-01,36.36538461538461,tshirt
2020-03-08,36.39423076923077,tshirt
2020-03-15,36.41346153846155,tshirt
2020-03-22,36.384615384615394,tshirt
2020-03-29,36.34615384615385,tshirt
2020-04-05,36.29807692307693,tshirt
2020-04-12,36.25961538461538,tshirt
2020-04-19,36.192307692307686,tshirt
2020-04-26,36.105769230769226,tshirt
2020-05-03,36.00961538461538,tshirt
2020-05-10,35.875,tshirt
2020-05-17,35.807692307692314,tshirt
2020-05-24,35.81730769230769,tshirt
2020-05-31,35.83653846153846,tshirt
2020-06-07,35.826923076923066,tshirt
2020-06-14,35.8076923076923,tshirt
2020-06-21,35.78846153846153,tshirt
2020-06-28,35.75,tshirt
2020-07-05,35.71153846153846,tshirt
2020-07-12,35.66346153846154,tshirt
2020-07-19,35.60576923076923,tshirt
2020-07-26,35.53846153846155,tshirt
2020-08-02,35.46153846153847,tshirt
2020-08-09,35.38461538461539,tshirt
2020-08-16,35.31730769230769,tshirt
2020-08-23,35.28846153846154,tshirt
2020-08-30,35.28846153846155,tshirt
2020-09-06,35.40384615384616,tshirt
2020-09-13,35.75,tshirt
2020-09-20,36.17307692307693,tshirt
2020-09-27,36.57692307692308,tshirt
2020-10-04,36.91346153846154,tshirt
2020-10-11,37.182692307692314,tshirt
2020-10-18,37.42307692307694,tshirt
2020-10-25,37.55769230769232,tshirt
2020-11-01,37.59615384615384,tshirt
2020-11-08,37.66346153846153,tshirt
2020-11-15,37.71153846153846,tshirt
2020-11-22,37.730769230769226,tshirt
2020-11-29,37.8173076923077,tshirt
2020-12-06,37.971153846153854,tshirt
2020-12-13,38.17307692307693,tshirt
2020-12-20,38.32692307692308,tshirt
2020-12-27,38.442307692307686,tshirt
2021-01-03,38.58653846153846,tshirt
2021-01-10,38.71153846153846,tshirt
2021-01-17,38.769230769230774,tshirt
2021-01-24,38.759615384615394,tshirt
2021-01-31,38.72115384615386,tshirt
2021-02-07,38.85576923076923,tshirt
2021-02-14,39.07692307692308,tshirt
2021-02-21,39.21153846153846,tshirt
2021-02-28,39.29807692307692,tshirt
2021-03-07,39.35576923076923,tshirt
2021-03-14,39.40384615384616,tshirt
2021-03-21,39.44230769230771,tshirt
2021-03-28,39.51923076923078,tshirt
2021-04-04,39.61538461538463,tshirt
2021-04-11,39.67307692307693,tshirt
2021-04-18,39.769230769230774,tshirt
2021-04-25,39.894230769230774,tshirt
2021-05-02,40.00961538461539,tshirt
2021-05-09,40.13461538461539,tshirt
2021-05-16,40.23076923076923,tshirt
2021-05-23,40.27884615384615,tshirt
2021-05-30,40.25961538461539,tshirt
2021-06-06,40.24038461538461,tshirt
2021-06-13,40.24038461538461,tshirt
2021-06-20,40.230769230769226,tshirt
2021-06-27,40.24999999999999,tshirt
2021-07-04,40.34615384615384,tshirt
2021-07-11,40.46153846153846,tshirt
2021-07-18,40.54807692307692,tshirt
2021-07-25,40.65384615384617,tshirt
2021-08-01,40.721153846153854,tshirt
2021-08-08,40.769230769230774,tshirt
2021-08-15,40.88461538461539,tshirt
2021-08-22,41.00000000000001,tshirt
2021-08-29,41.057692307692314,tshirt
2021-09-05,41.07692307692308,tshirt
2021-09-12,41.096153846153854,tshirt
2021-09-19,41.10576923076923,tshirt
2021-09-26,41.05769230769231,tshirt
2021-10-03,40.99038461538461,tshirt
2021-10-10,40.97115384615385,tshirt
2021-10-17,41.04807692307693,tshirt
2021-10-24,41.21153846153847,tshirt
2021-10-31,41.41346153846155,tshirt
2021-11-07,41.69230769230769,tshirt
2021-11-14,42.07692307692308,tshirt
2021-11-21,42.41346153846154,tshirt
2021-11-28,42.6923076923077,tshirt
2021-12-05,42.894230769230774,tshirt
2021-12-12,43.019230769230774,tshirt
2021-12-19,43.15384615384616,tshirt
2021-12-26,43.29807692307692,tshirt
2022-01-02,43.480769230769226,tshirt
2022-01-09,43.67307692307692,tshirt
2022-01-16,43.88461538461538,tshirt
2022-01-23,44.11538461538461,tshirt
2022-01-30,44.375,tshirt
2022-02-06,44.5,tshirt
2022-02-13,44.52884615384615,tshirt
2022-02-20,44.63461538461538,tshirt
2022-02-27,44.83653846153845,tshirt
2022-03-06,45.067307692307686,tshirt
2022-03-13,45.240384615384606,tshirt
2022-03-20,45.42307692307691,tshirt
2022-03-27,45.567307692307686,tshirt
2022-04-03,45.67307692307692,tshirt
2022-04-10,45.82692307692307,tshirt
2022-04-17,46.00961538461539,tshirt
2022-04-24,46.1826923076923,tshirt
2022-05-01,46.36538461538461,tshirt
2022-05-08,46.55769230769231,tshirt
2022-05-15,46.77884615384616,tshirt
2022-05-22,47.057692307692314,tshirt
2022-05-29,47.384615384615394,tshirt
2022-06-05,47.721153846153854,tshirt
2022-06-12,48.07692307692307,tshirt
2022-06-19,48.54807692307692,tshirt
2022-06-26,49.01923076923077,tshirt
2022-07-03,49.33653846153846,tshirt
2022-07-10,49.52884615384615,tshirt
2022-07-17,49.67307692307693,tshirt
2022-07-24,49.80769230769232,tshirt
2022-07-31,49.92307692307693,tshirt
2022-08-07,50.00961538461539,tshirt
2022-08-14,50.03846153846154,tshirt
2022-08-21,50.01923076923078,tshirt
2022-08-28,50.01923076923078,tshirt
2022-09-04,50.10576923076923,tshirt
2022-09-11,50.27884615384615,tshirt
2022-09-18,50.53846153846154,tshirt
2022-09-25,50.84615384615385,tshirt
2022-10-02,51.125,tshirt
2022-10-09,51.36538461538461,tshirt
2022-10-16,51.58653846153847,tshirt
2022-10-23,51.80769230769231,tshirt
2022-10-30,52.02884615384616,tshirt
2022-11-06,52.134615384615394,tshirt
2022-11-13,52.02884615384615,tshirt
2022-11-20,51.86538461538462,tshirt
2022-11-27,51.6923076923077,tshirt
2022-12-04,51.596153846153854,tshirt
2022-12-11,51.6923076923077,tshirt
2022-12-18,51.83653846153847,tshirt
2022-12-25,51.94230769230769,tshirt
2023-01-01,52.01923076923077,tshirt
2023-01-08,52.07692307692308,tshirt
2023-01-15,52.10576923076923,tshirt
2023-01-22,52.1923076923077,tshirt
2023-01-29,52.31730769230769,tshirt
2023-02-05,52.384615384615394,tshirt
2023-02-12,52.45192307692309,tshirt
2023-02-19,52.55769230769231,tshirt
2023-02-26,52.56730769230769,tshirt
2023-03-05,52.51923076923077,tshirt
2023-03-12,52.50961538461539,tshirt
2023-03-19,52.50961538461538,tshirt
2023-03-26,52.5576923076923,tshirt
2023-04-02,52.67307692307692,tshirt
2023-04-09,52.78846153846153,tshirt
2023-04-16,52.85576923076922,tshirt
2023-04-23,52.913461538461526,tshirt
2023-04-30,52.9326923076923,tshirt
2023-05-07,52.89423076923077,tshirt
2023-05-14,52.83653846153846,tshirt
2023-05-21,52.76923076923078,tshirt
2023-05-28,52.68269230769231,tshirt
2023-06-04,52.68269230769231,tshirt
2023-06-11,52.68269230769231,tshirt
2023-06-18,52.68269230769231,tshirt
2023-06-25,52.68269230769231,tshirt
2023-07-02,52.68269230769231,tshirt
2023-07-09,52.68269230769231,tshirt
2023-07-16,52.68269230769231,tshirt
2023-07-23,52.68269230769231,tshirt
2023-07-30,52.68269230769231,tshirt
2023-08-06,52.68269230769231,tshirt
2023-08-13,52.68269230769231,tshirt
2023-08-20,52.68269230769231,tshirt
2023-08-27,52.68269230769231,tshirt
2023-09-03,52.68269230769231,tshirt
2023-09-10,52.68269230769231,tshirt
2023-09-17,52.68269230769231,tshirt
2023-09-24,52.68269230769231,tshirt
2023-10-01,52.68269230769231,tshirt
2023-10-08,52.68269230769231,tshirt
2023-10-15,52.68269230769231,tshirt
2023-10-22,52.68269230769231,tshirt
2023-10-29,52.68269230769231,tshirt
2023-11-05,52.68269230769231,tshirt
2023-11-12,52.68269230769231,tshirt
2023-11-19,52.68269230769231,tshirt
2023-11-26,52.68269230769231,tshirt
2018-12-16,,dress
2018-12-23,,dress
2018-12-30,,dress
2019-01-06,,dress
2019-01-13,,dress
2019-01-20,,dress
2019-01-27,,dress
2019-02-03,,dress
2019-02-10,,dress
2019-02-17,,dress
2019-02-24,,dress
2019-03-03,,dress
2019-03-10,,dress
2019-03-17,,dress
2019-03-24,,dress
2019-03-31,,dress
2019-04-07,,dress
2019-04-14,,dress
2019-04-21,,dress
2019-04-28,,dress
2019-05-05,,dress
2019-05-12,,dress
2019-05-19,,dress
2019-05-26,,dress
2019-06-02,,dress
2019-06-09,,dress
2019-06-16,59.44230769230769,dress
2019-06-23,59.4423076923077,dress
2019-06-30,59.53846153846155,dress
2019-07-07,59.70192307692308,dress
2019-07-14,59.77884615384615,dress
2019-07-21,59.80769230769231,dress
2019-07-28,59.865384615384606,dress
2019-08-04,59.89423076923076,dress
2019-08-11,59.903846153846146,dress
2019-08-18,59.942307692307686,dress
2019-08-25,59.88461538461538,dress
2019-09-01,59.83653846153847,dress
2019-09-08,59.61538461538461,dress
2019-09-15,58.90384615384616,dress
2019-09-22,57.971153846153854,dress
2019-09-29,57.076923076923094,dress
2019-10-06,56.250000000000014,dress
2019-10-13,55.50961538461539,dress
2019-10-20,54.75,dress
2019-10-27,53.942307692307686,dress
2019-11-03,53.03846153846154,dress
2019-11-10,52.144230769230774,dress
2019-11-17,51.46153846153847,dress
2019-11-24,50.96153846153846,dress
2019-12-01,50.557692307692314,dress
2019-12-08,50.12500000000001,dress
2019-12-15,49.5,dress
2019-12-22,48.75,dress
2019-12-29,48.23076923076923,dress
2020-01-05,47.96153846153845,dress
2020-01-12,47.701923076923066,dress
2020-01-19,47.42307692307692,dress
2020-01-26,47.182692307692314,dress
2020-02-02,46.98076923076923,dress
2020-02-09,46.82692307692308,dress
2020-02-16,46.61538461538462,dress
2020-02-23,46.26923076923077,dress
2020-03-01,45.87499999999999,dress
2020-03-08,45.50961538461538,dress
2020-03-15,45.15384615384615,dress
2020-03-22,44.75,dress
2020-03-29,44.33653846153846,dress
2020-04-05,43.92307692307693,dress
2020-04-12,43.55769230769231,dress
2020-04-19,43.21153846153846,dress
2020-04-26,42.78846153846154,dress
2020-05-03,42.32692307692307,dress
2020-05-10,41.88461538461539,dress
2020-05-17,41.49038461538461,dress
2020-05-24,41.08653846153847,dress
2020-05-31,40.65384615384615,dress
2020-06-07,40.230769230769226,dress
2020-06-14,39.817307692307686,dress
2020-06-21,39.47115384615385,dress
2020-06-28,39.0673076923077,dress
2020-07-05,38.64423076923077,dress
2020-07-12,38.24038461538461,dress
2020-07-19,37.807692307692314,dress
2020-07-26,37.307692307692314,dress
2020-08-02,36.75000000000001,dress
2020-08-09,36.21153846153847,dress
2020-08-16,35.682692307692314,dress
2020-08-23,35.21153846153847,dress
2020-08-30,34.769230769230774,dress
2020-09-06,34.58653846153846,dress
2020-09-13,34.83653846153845,dress
2020-09-20,35.25961538461538,dress
2020-09-27,35.71153846153847,dress
2020-10-04,36.11538461538462,dress
2020-10-11,36.48076923076923,dress
2020-10-18,36.96153846153847,dress
2020-10-25,37.461538461538474,dress
2020-11-01,37.91346153846155,dress
2020-11-08,38.384615384615394,dress
2020-11-15,38.85576923076923,dress
2020-11-22,39.27884615384615,dress
2020-11-29,39.66346153846155,dress
2020-12-06,40.07692307692309,dress
2020-12-13,40.519230769230774,dress
2020-12-20,40.78846153846154,dress
2020-12-27,40.88461538461539,dress
2021-01-03,40.9423076923077,dress
2021-01-10,41.057692307692314,dress
2021-01-17,41.25,dress
2021-01-24,41.42307692307693,dress
2021-01-31,41.52884615384615,dress
2021-02-07,41.64423076923077,dress
2021-02-14,41.83653846153846,dress
2021-02-21,42.11538461538461,dress
2021-02-28,42.47115384615385,dress
2021-03-07,42.846153846153854,dress
2021-03-14,43.259615384615394,dress
2021-03-21,43.67307692307693,dress
2021-03-28,44.07692307692308,dress
2021-04-04,44.49038461538462,dress
2021-04-11,44.93269230769231,dress
2021-04-18,45.41346153846155,dress
2021-04-25,45.90384615384616,dress
2021-05-02,46.375,dress
2021-05-09,46.83653846153847,dress
2021-05-16,47.27884615384616,dress
2021-05-23,47.70192307692308,dress
2021-05-30,48.08653846153845,dress
2021-06-06,48.44230769230769,dress
2021-06-13,48.81730769230769,dress
2021-06-20,49.03846153846153,dress
2021-06-27,49.10576923076923,dress
2021-07-04,49.24038461538462,dress
2021-07-11,49.47115384615385,dress
2021-07-18,49.72115384615385,dress
2021-07-25,50.04807692307693,dress
2021-08-01,50.42307692307693,dress
2021-08-08,50.82692307692308,dress
2021-08-15,51.38461538461538,dress
2021-08-22,51.95192307692308,dress
2021-08-29,52.42307692307692,dress
2021-09-05,52.82692307692308,dress
2021-09-12,53.20192307692308,dress
2021-09-19,53.653846153846146,dress
2021-09-26,54.182692307692314,dress
2021-10-03,54.75000000000001,dress
2021-10-10,55.27884615384615,dress
2021-10-17,55.72115384615385,dress
2021-10-24,56.18269230769231,dress
2021-10-31,56.86538461538462,dress
2021-11-07,57.61538461538462,dress
2021-11-14,58.201923076923094,dress
2021-11-21,58.634615384615394,dress
2021-11-28,59.00000000000001,dress
2021-12-05,59.336538461538474,dress
2021-12-12,59.64423076923077,dress
2021-12-19,59.99038461538461,dress
2021-12-26,60.29807692307692,dress
2022-01-02,60.567307692307686,dress
2022-01-09,60.84615384615385,dress
2022-01-16,61.096153846153854,dress
2022-01-23,61.346153846153854,dress
2022-01-30,61.62500000000001,dress
2022-02-06,61.884615384615394,dress
2022-02-13,62.05769230769231,dress
2022-02-20,62.19230769230769,dress
2022-02-27,62.33653846153847,dress
2022-03-06,62.41346153846155,dress
2022-03-13,62.394230769230774,dress
2022-03-20,62.35576923076923,dress
2022-03-27,62.32692307692307,dress
2022-04-03,62.30769230769231,dress
2022-04-10,62.24038461538461,dress
2022-04-17,62.10576923076923,dress
2022-04-24,62.02884615384616,dress
2022-05-01,61.99038461538461,dress
2022-05-08,61.91346153846155,dress
2022-05-15,61.836538461538474,dress
2022-05-22,61.74038461538463,dress
2022-05-29,61.68269230769232,dress
2022-06-05,61.673076923076934,dress
2022-06-12,61.66346153846154,dress
2022-06-19,61.70192307692307,dress
2022-06-26,61.605769230769226,dress
2022-07-03,61.749999999999986,dress
2022-07-10,62.05769230769231,dress
2022-07-17,62.12499999999999,dress
2022-07-24,62.144230769230774,dress
2022-07-31,62.144230769230774,dress
2022-08-07,62.0673076923077,dress
2022-08-14,61.846153846153854,dress
2022-08-21,61.63461538461539,dress
2022-08-28,61.46153846153846,dress
2022-09-04,61.346153846153854,dress
2022-09-11,61.375,dress
2022-09-18,61.40384615384616,dress
2022-09-25,61.24038461538462,dress
2022-10-02,61.02884615384615,dress
2022-10-09,60.9423076923077,dress
2022-10-16,60.94230769230769,dress
2022-10-23,60.95192307692308,dress
2022-10-30,60.78846153846154,dress
2022-11-06,60.519230769230774,dress
2022-11-13,60.28846153846153,dress
2022-11-20,60.04807692307693,dress
2022-11-27,59.70192307692309,dress
2022-12-04,59.298076923076934,dress
2022-12-11,58.932692307692314,dress
2022-12-18,58.596153846153854,dress
